,Home_team_current_form,Away_team_current_form,Home_team home_form
1060,11,2,11
1061,11,2,10
1062,9,4,11
1063,4,11,7
1064,9,7,10
1065,9,6,15
1066,10,15,8
1067,8,12,8
1068,10,6,10
1069,9,1,11
1070,9,3,11
1071,15,1,15
1072,6,7,9
1073,8,0,8
1074,9,2,12
1075,9,0,15
1076,13,1,13
1077,8,1,8
1078,10,0,10
1079,9,0,11
1080,3,8,6
1081,15,1,12
1082,7,12,7
1083,2,8,4
1084,11,2,13
1085,13,1,13
1086,5,6,5
1087,10,3,8
1088,8,3,8
1089,15,5,15
1090,5,4,7
1091,13,0,13
1092,11,6,8
1093,0,13,0
1094,15,7,15
1095,3,5,2
1096,10,4,13
1097,7,4,9
1098,12,5,10
1099,6,6,6
1100,15,5,15
1101,3,11,2
1102,12,11,12
1103,5,6,4
1104,4,7,5
1105,11,2,11
1106,12,5,9
1107,15,6,15
1108,4,2,6
1109,11,1,13
1110,12,0,12
1111,4,12,4
1112,3,2,3
1113,2,12,0
1114,0,11,3
1115,1,15,1
1116,3,3,4
1117,5,12,3
1118,11,13,11
1119,12,8,12
1120,15,3,15
1121,12,8,12
1122,15,10,15
1123,9,12,9
1124,6,12,0
1125,2,15,2
1126,9,15,9
1127,2,12,2
1128,12,15,12
1129,3,5,3
1130,6,10,5
1131,8,0,11
1132,5,9,9
1133,7,13,3
1134,9,1,7
1135,4,6,5
1136,5,3,7
1137,5,10,5
1138,6,10,9
1139,10,1,11
1140,4,5,4
1141,1,7,3
1142,7,4,5
1143,0,13,1
1144,1,4,1
1145,6,1,9
1146,0,10,0
1147,9,10,9
1148,0,3,3
1149,7,8,7
1150,10,0,9
1151,7,0,5
1152,10,5,12
1153,12,5,10
1154,7,0,12
1155,8,12,8
1156,3,3,7
1157,7,7,9
1158,13,3,9
1159,8,0,7
1160,1,6,1
1161,1,10,2
1162,5,7,8
1163,5,3,11
1164,10,1,12
1165,6,3,6
1166,4,5,7
1167,10,1,9
1168,9,1,6
1169,11,2,10
1170,0,7,2
1171,10,4,8
1172,0,13,1
1173,13,4,12
1174,4,10,9
1175,7,0,9
1176,4,11,3
1177,10,12,8
1178,11,3,8
1179,15,3,12
1180,10,9,11
1181,1,7,4
1182,5,13,5
1183,12,9,9
1184,8,5,5
1185,2,10,2
1186,15,7,9
1187,11,9,10
1188,13,0,10
1189,15,1,12
1190,9,2,12
1191,9,0,12
1192,1,11,3
1193,0,15,3
1194,1,15,1
1195,0,9,0
1196,12,7,15
1197,11,0,10
1198,0,15,0
1199,10,5,9
1200,3,10,3
1201,7,6,12
1202,11,0,8
1203,8,2,8
1204,13,5,10
1205,8,7,10
1206,13,7,11
1207,1,12,1
1208,15,0,15
1209,10,5,11
1210,5,11,5
1211,3,9,3
1212,8,2,10
1213,6,9,5
1214,1,10,3
1215,5,11,5
1216,11,4,6
1217,11,4,10
1218,5,13,13
1219,8,8,6
1220,13,0,13
1221,10,9,13
1222,4,12,3
1223,2,11,4
1224,0,12,0
1225,1,11,2
1226,10,8,10
1227,0,15,0
1228,2,11,2
1229,4,11,9
1230,1,9,4
1231,9,3,11
1232,12,4,10
1233,12,12,10
1234,10,1,13
1235,9,1,12
1236,1,9,1
1237,1,11,3
1238,1,9,1
1239,1,11,3
1240,1,13,1
1241,0,12,0
1242,15,0,12
1243,1,9,3
1244,11,0,15
1245,12,3,15
1246,7,7,10
1247,9,4,9
1248,11,3,6
1249,4,11,8
1250,12,1,10
1251,1,9,2
1252,5,13,10
1253,4,11,6
1254,10,1,13
1255,12,0,15
1256,9,0,11
1257,4,12,9
1258,11,1,11
1259,9,5,13
1260,2,9,1
1261,11,1,15
1262,15,0,13
1263,5,10,6
1264,4,13,4
1265,0,10,0
1266,4,12,5
1267,9,2,9
1268,1,11,3
1269,13,8,12
1270,13,2,12
1271,12,10,15
1272,7,10,8
1273,10,3,13
1274,3,10,2
1275,1,10,1
1276,11,1,9
1277,11,2,11
1278,10,6,13
1279,2,13,7
1280,2,11,2
1281,11,12,8
1282,1,10,4
1283,13,7,11
1284,9,10,9
1285,11,7,15
1286,8,5,8
1287,10,4,9
1288,10,3,15
1289,10,7,10
1290,10,11,12
1291,8,8,8
1292,7,4,9
1293,3,8,5
1294,2,10,2
1295,10,0,15
1296,6,3,11
1297,6,3,6
1298,4,3,10
1299,9,10,9
1300,6,1,13
1301,10,4,15
1302,8,7,8
1303,6,7,6
1304,11,0,11
1305,7,3,10
1306,10,6,15
1307,3,6,5
1308,13,1,11
1309,7,1,12
1310,6,4,6
1311,12,6,12
1312,9,1,10
1313,6,4,10
1314,13,4,15
1315,13,3,13
1316,3,6,3
1317,9,5,12
1318,9,6,7
1319,13,4,13
1320,13,10,11
1321,6,7,3
1322,6,5,5
1323,6,9,6
1324,2,6,4
1325,13,7,13
1326,4,10,8
1327,2,13,2
1328,8,4,5
1329,6,12,4
1330,7,6,10
1331,3,13,4
1332,5,7,4
1333,7,10,10
1334,1,13,1
1335,4,9,6
1336,15,7,12
1337,13,7,13
1338,10,8,9
1339,9,13,7
1340,12,11,9
1341,15,10,13
1342,6,3,13
1343,10,9,9
1344,5,5,11
1345,9,12,9
1346,6,7,9
1347,12,0,7
1348,0,15,0
1349,7,7,13
1350,4,7,3
1351,1,7,5
1352,9,0,9
1353,1,9,1
1354,0,12,1
1355,1,12,2
1356,3,4,9
1357,15,0,13
1358,3,8,3
1359,8,2,11
1360,0,9,0
1361,8,3,11
1362,10,2,7
1363,7,4,11
1364,1,15,3
1365,12,1,8
1366,0,6,3
1367,7,0,7
1368,12,1,9
1369,6,2,9
1370,3,7,4
1371,4,15,4
1372,10,0,10
1373,7,6,8
1374,10,4,8
1375,6,9,5
1376,9,0,9
1377,7,9,4
1378,2,10,3
1379,3,5,6
1380,13,5,11
1381,10,7,7
1382,10,6,10
1383,10,2,10
1384,5,12,6
1385,3,13,3
1386,13,8,13
1387,4,11,4
1388,1,8,1
1389,3,13,4
1390,10,10,10
1391,0,5,1
1392,13,11,7
1393,0,13,0
1394,7,10,6
1395,7,8,10
1396,10,3,11
1397,8,4,10
1398,7,11,5
1399,11,6,8
1400,11,10,8
1401,5,4,7
1402,7,3,11
1403,13,5,13
1404,8,5,10
1405,6,8,5
1406,7,1,7
1407,1,3,4
1408,0,11,0
1409,2,12,3
1410,11,0,11
1411,0,10,0
1412,6,6,8
1413,11,2,11
1414,1,6,1
1415,12,2,13
1416,7,11,6
1417,11,0,7
1418,0,8,0
1419,4,8,2
1420,11,6,11
1421,4,6,5
1422,4,13,2
1423,8,1,11
1424,6,12,3
1425,8,0,10
1426,3,9,11
1427,9,12,6
1428,8,6,5
1429,15,4,13
1430,2,9,4
1431,5,9,7
1432,0,11,0
1433,0,10,1
1434,8,7,10
1435,0,13,0
1436,5,3,11
1437,2,10,1
1438,4,13,1
1439,9,1,8
1440,13,1,11
1441,7,11,3
1442,13,7,11
1443,11,6,8
1444,15,0,13
1445,8,8,11
1446,7,15,1
1447,15,7,13
1448,11,12,11
1449,4,9,4
1450,0,10,0
1451,13,4,13
1452,4,12,2
1453,9,6,11
1454,10,6,8
1455,6,12,8
1456,11,13,8
1457,9,1,13
1458,1,11,5
1459,1,12,4
1460,2,2,4
1461,10,0,11
1462,6,4,10
1463,0,10,0
1464,1,13,8
1465,3,13,5
1466,0,11,0
1467,4,5,4
1468,13,10,13
1469,0,10,0
1470,12,1,11
1471,9,4,10
1472,2,6,3
1473,10,3,13
1474,3,9,2
1475,1,13,1
1476,4,10,4
1477,11,4,13
1478,8,4,6
1479,10,1,11
1480,15,0,11
1481,11,0,11
1482,8,2,6
1483,10,1,13
1484,11,7,11
1485,13,3,13
1486,11,1,9
1487,15,0,11
1488,8,4,10
1489,8,0,8
1490,9,1,7
1491,13,1,13
1492,7,13,9
1493,4,11,4
1494,8,3,8
1495,10,6,12
1496,15,6,13
1497,9,13,8
1498,10,7,11
1499,7,10,7
1500,5,10,5
1501,0,13,0
1502,11,4,11
1503,7,5,9
1504,7,7,5
1505,7,13,9
1506,12,5,12
1507,11,4,11
1508,3,10,6
1509,4,13,6
1510,6,10,6
1511,4,10,6
1512,5,6,3
1513,9,1,9
1514,12,8,12
1515,13,5,13
1516,10,6,12
1517,3,13,3
1518,13,1,11
1519,12,4,13
1520,11,3,11
1521,6,5,9
1522,5,0,5
1523,12,0,15
1524,5,11,2
1525,9,1,9
1526,12,1,13
1527,4,2,7
1528,6,1,9
1529,13,8,11
1530,10,6,13
1531,9,2,11
1532,3,7,6
1533,6,3,10
1534,5,7,3
1535,4,1,5
1536,8,7,9
1537,0,6,0
1538,11,1,11
1539,7,13,2
1540,10,2,7
1541,0,12,0
1542,1,8,1
1543,13,0,13
1544,2,13,3
1545,9,10,12
1546,7,5,7
1547,8,6,6
1548,13,1,13
1549,11,10,11
1550,13,2,10
1551,3,13,8
1552,9,7,9
1553,8,6,8
1554,6,5,7
1555,5,4,4
1556,6,13,7
1557,9,2,9
1558,15,6,13
1559,8,8,7
1560,3,9,5
1561,15,7,11
1562,5,3,5
1563,8,6,10
1564,5,9,3
1565,3,11,3
1566,6,15,6
1567,10,2,13
1568,5,11,7
1569,8,7,8
1570,15,4,13
1571,13,3,13
1572,13,2,11
1573,15,5,15
1574,10,13,10
1575,15,12,9
1576,15,8,15
1577,12,13,12
1578,12,15,12
1579,9,12,9
1580,15,12,13
1581,5,0,9
1582,12,12,10
1583,12,0,15
1584,10,6,12
1585,7,9,5
1586,12,8,10
1587,4,7,7
1588,7,4,10
1589,5,8,5
1590,6,1,9
1591,5,7,4
1592,7,6,7
1593,0,9,3
1594,10,0,12
1595,3,6,6
1596,12,0,15
1597,9,1,7
1598,6,0,12
1599,2,5,4
1600,10,4,12
1601,5,9,6
1602,10,1,7
1603,1,13,5
1604,1,9,1
1605,6,10,6
1606,3,6,4
1607,0,12,0
1608,1,10,3
1609,1,7,4
1610,7,2,10
1611,4,4,4
1612,5,8,6
1613,10,3,15
1614,3,4,9
1615,11,4,10
1616,7,0,10
1617,1,3,4
1618,9,1,10
1619,8,2,10
1620,15,3,12
1621,9,0,9
1622,11,8,13
1623,13,1,7
1624,6,1,9
1625,11,0,10
1626,1,7,3
1627,13,4,10
1628,9,9,10
1629,7,15,10
1630,9,10,6
1631,8,1,8
1632,10,4,10
1633,10,9,10
1634,15,0,12
1635,9,5,9
1636,11,1,13
1637,5,11,4
1638,7,4,7
1639,10,1,10
1640,1,11,1
1641,1,2,1
1642,12,7,12
1643,10,0,12
1644,2,11,3
1645,9,13,11
1646,7,9,10
1647,12,4,9
1648,7,5,7
1649,12,0,12
1650,7,13,7
1651,3,11,4
1652,10,7,8
1653,9,7,12
1654,2,7,1
1655,1,10,1
1656,8,10,6
1657,7,6,6
1658,1,12,0
1659,6,1,3
1660,0,10,0
1661,3,10,2
1662,0,9,1
1663,2,11,2
1664,6,12,8
1665,6,2,6
1666,12,5,13
1667,6,0,8
1668,7,6,7
1669,4,10,4
1670,10,6,8
1671,2,5,0
1672,9,6,9
1673,0,11,0
1674,12,3,12
1675,1,12,1
1676,8,5,10
1677,7,6,6
1678,7,9,3
1679,9,4,9
1680,5,3,6
1681,7,12,9
1682,11,4,15
1683,0,12,0
1684,9,0,9
1685,6,9,5
1686,7,2,8
1687,12,1,9
1688,5,6,10
1689,13,1,15
1690,15,1,12
1691,0,12,0
1692,1,10,1
1693,0,6,0
1694,0,12,1
1695,12,3,10
1696,0,5,0
1697,5,1,3
1698,4,12,5
1699,0,15,1
1700,4,15,4
1701,12,2,13
1702,12,0,10
1703,6,7,4
1704,15,12,13
1705,15,9,12
1706,4,4,3
1707,15,12,15
1708,5,6,6
1709,6,9,7
1710,12,12,15
1711,10,6,10
1712,4,12,3
1713,5,5,7
1714,7,7,4
1715,7,3,6
1716,8,13,11
1717,6,12,3
1718,9,5,6
1719,6,12,7
1720,7,11,6
1721,9,9,12
1722,12,6,12
1723,6,5,9
1724,7,9,6
1725,9,12,6
1726,10,0,10
1727,9,5,12
1728,12,1,12
1729,6,7,6
1730,1,12,3
1731,5,11,6
1732,6,6,9
1733,5,10,11
1734,9,0,9
1735,12,1,15
1736,10,5,13
1737,3,10,5
1738,11,6,15
1739,12,9,12
1740,4,4,7
1741,0,10,0
1742,12,9,15
1743,6,1,9
1744,10,0,13
1745,8,5,11
1746,4,7,4
1747,8,6,12
1748,9,1,12
1749,15,6,15
1750,10,4,10
1751,9,3,9
1752,7,10,10
1753,10,6,12
1754,10,10,10
1755,15,4,15
1756,13,4,13
1757,10,3,10
1758,12,0,11
1759,12,5,12
1760,10,6,10
1761,8,1,11
1762,13,1,13
1763,7,11,7
1764,5,9,4
1765,6,10,7
1766,2,6,2
1767,12,8,10
1768,0,10,3
1769,5,9,4
1770,13,7,13
1771,13,7,10
1772,2,12,2
1773,8,10,10
1774,12,6,12
1775,2,9,5
1776,7,9,9
1777,13,9,13
1778,13,10,13
1779,11,6,11
1780,13,10,13
1781,10,13,10
1782,12,5,13
1783,9,9,7
1784,6,12,9
1785,10,9,0
1786,15,0,11
1787,0,9,0
1788,0,12,0
1789,4,8,7
1790,2,6,2
1791,9,0,12
1792,1,10,2
1793,0,9,0
1794,0,9,0
1795,1,8,1
1796,4,12,6
1797,7,7,7
1798,9,4,9
1799,10,4,12
1800,12,0,9
1801,10,1,3
1802,12,0,11
1803,10,0,10
1804,12,6,13
1805,7,1,8
1806,3,10,3
1807,0,7,0
1808,1,15,4
1809,6,12,3
1810,0,9,0
1811,7,10,3
1812,12,6,15
1813,7,4,7
1814,3,8,3
1815,12,4,9
1816,5,10,4
1817,10,4,10
1818,13,1,12
1819,0,15,0
1820,0,10,0
1821,13,0,12
1822,13,0,9
1823,10,2,7
1824,3,8,3
1825,12,0,13
1826,11,11,10
1827,11,6,10
1828,11,13,5
1829,13,8,15
1830,5,1,6
1831,11,3,8
1832,11,1,15
1833,11,8,10
1834,7,7,6
1835,3,13,3
1836,12,1,15
1837,0,13,1
1838,8,1,10
1839,5,2,9
1840,10,13,7
1841,4,13,4
1842,12,4,12
1843,5,9,7
1844,13,0,8
1845,4,7,3
1846,10,3,10
1847,12,0,12
1848,9,5,7
1849,9,3,10
1850,1,11,2
1851,13,6,11
1852,11,8,13
1853,2,6,6
1854,0,11,1
1855,0,12,1
1856,9,3,7
1857,7,7,4
1858,11,0,15
1859,5,8,9
1860,15,0,13
1861,0,11,0
1862,9,5,10
1863,10,4,10
1864,4,13,3
1865,5,10,7
1866,11,7,13
1867,1,13,0
1868,11,1,13
1869,10,7,7
1870,13,4,13
1871,7,13,3
1872,10,4,7
1873,11,0,13
1874,9,9,10
1875,4,1,5
1876,12,6,10
1877,0,13,4
1878,1,8,1
1879,0,7,0
1880,13,12,13
1881,10,1,10
1882,4,13,5
1883,1,12,2
1884,12,6,10
1885,10,4,13
1886,15,0,13
1887,11,0,9
1888,12,0,15
1889,0,13,0
1890,10,1,13
1891,3,15,4
1892,13,3,11
1893,10,1,13
1894,13,0,13
1895,0,12,0
1896,4,12,1
1897,2,15,5
1898,6,10,5
1899,0,6,0
1900,15,0,13
1901,1,12,0
1902,2,11,4
1903,0,10,3
1904,0,15,1
1905,15,0,13
1906,13,4,13
1907,8,0,5
1908,12,7,12
1909,15,4,10
1910,8,7,7
1911,10,12,10
1912,13,5,11
1913,13,13,11
1914,13,3,13
1915,15,0,12
1916,9,7,7
1917,15,4,13
1918,7,8,6
1919,8,10,11
1920,13,5,13
1921,11,7,11
1922,11,11,13
1923,13,7,13
1924,3,15,6
1925,3,13,8
1926,10,11,10
1927,9,11,11
1928,7,7,5
1929,5,9,8
1930,12,11,12
1931,13,3,13
1932,7,6,7
1933,10,12,10
1934,13,0,13
1935,9,5,9
1936,6,7,8
1937,7,3,7
1938,1,7,2
1939,3,10,5
1940,11,6,13
1941,3,4,4
1942,8,3,8
1943,5,3,8
1944,10,4,10
1945,4,4,3
1946,4,10,8
1947,10,5,12
1948,9,3,9
1949,5,3,5
1950,11,6,11
1951,4,3,3
1952,9,8,13
1953,5,8,6
1954,11,3,11
1955,11,3,9
1956,8,1,8
1957,5,3,8
1958,3,9,3
1959,10,8,10
1960,13,3,13
1961,6,9,8
1962,13,3,10
1963,4,7,5
1964,13,0,13
1965,2,13,2
1966,9,4,8
1967,0,11,0
1968,13,3,13
1969,13,1,13
1970,6,7,7
1971,13,0,11
1972,9,5,11
1973,1,9,1
1974,2,11,3
1975,6,6,9
1976,12,15,10
1977,11,6,13
1978,9,8,10
1979,5,8,5
1980,15,5,15
1981,8,12,4
1982,9,13,9
1983,7,15,6
1984,4,12,7
1985,13,12,13
1986,10,9,10
1987,12,6,15
1988,13,7,15
1989,7,13,7
1990,8,3,12
1991,6,8,9
1992,6,3,6
1993,3,12,6
1994,6,8,9
1995,1,7,1
1996,13,8,15
1997,7,3,10
1998,8,5,11
1999,6,0,6
2000,7,12,3
2001,10,5,11
2002,3,6,4
2003,6,7,9
2004,3,1,6
2005,2,8,2
2006,3,3,4
2007,11,5,13
2008,3,10,9
2009,12,4,15
2010,5,4,10
2011,9,3,10
2012,8,7,12
2013,2,6,1
2014,3,10,3
2015,9,7,8
2016,7,6,4
2017,11,4,13
2018,13,8,13
2019,13,4,13
2020,5,9,10
2021,9,4,10
2022,10,8,9
2023,7,4,10
2024,10,8,12
2025,6,11,7
2026,0,6,3
2027,7,10,6
2028,13,5,9
2029,6,4,9
2030,9,2,8
2031,7,8,11
2032,11,2,9
2033,9,3,6
2034,10,6,13
2035,8,5,7
